id_municipio,id_escola,localizacao,rede,atu_em,atu_em_1_ano,atu_em_2_ano,atu_em_3_ano,atu_em_4_ano,afd_em_grupo_1,had_em,had_em_1_ano,had_em_2_ano,had_em_3_ano,had_em_4_ano,tdi_em,tdi_em_1_ano,tdi_em_2_ano,tdi_em_3_ano,tdi_em_4_ano,taxa_abandono_em,taxa_abandono_em_1_ano,taxa_abandono_em_2_ano,taxa_abandono_em_3_ano,taxa_abandono_em_4_ano,dsu_em
3302007,33044856,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33044864,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33044872,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33044970,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045054,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045119,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045151,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045160,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045216,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045330,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045364,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33117357,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33117381,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33120099,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33120358,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33120420,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33127530,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33131449,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33150613,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33150621,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33153370,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33153388,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33157529,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33157537,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33158665,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33158673,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33158720,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33158738,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33162476,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33166447,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33166463,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33166471,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33166480,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33166498,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33166501,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33169004,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33228019,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33228027,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33228205,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33231605,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33439281,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33439290,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33528217,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33044910,urbana,privada,7.5,9.0,6.0,,,43.5,5.7,5.3,6.2,,,20.0,22.2,16.7,,,0.0,0.0,0.0,,,91.7
3302007,33044996,urbana,privada,8.0,16.0,6.0,2.0,,64.3,5.3,5.3,5.3,5.3,,,,,,,0.0,0.0,0.0,0.0,,92.3
3302007,33103402,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33103429,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33103437,urbana,privada,26.5,22.0,35.0,27.0,,79.2,4.8,4.8,4.8,4.8,,11.3,11.4,5.7,18.5,,0.0,0.0,0.0,0.0,,100.0
3302007,33103461,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33133271,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33133786,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33139172,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33149674,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33149682,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33149720,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33149763,urbana,privada,33.4,40.0,27.0,33.0,,70.4,5.8,5.8,5.8,5.8,,7.2,8.8,7.4,3.0,,0.0,0.0,0.0,0.0,,100.0
3302007,33156506,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33156778,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33159653,urbana,privada,38.1,33.5,43.5,37.0,,36.6,4.3,4.3,4.3,4.3,,17.9,16.4,21.8,13.5,,0.0,0.0,0.0,0.0,,90.9
3302007,33159793,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33164479,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33165440,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33169284,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33169870,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33177007,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33396205,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33451257,urbana,privada,11.6,17.0,8.7,9.0,,86.5,6.3,6.4,6.3,6.1,,11.5,19.6,3.8,3.7,,0.0,0.0,0.0,0.0,,95.2
3302007,33455244,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33462283,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33044880,rural,estadual,28.8,31.8,23.2,33.0,,64.1,7.1,7.5,7.7,6.0,,48.9,51.6,51.7,41.4,,,,,,,97.6
3302007,33045070,rural,estadual,27.1,27.7,30.0,23.7,,77.1,6.0,7.6,5.3,5.3,,26.2,33.7,26.7,16.9,,,,,,,100.0
3302007,33045127,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045135,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045224,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045232,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045240,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045267,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045372,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045399,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33214204,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33165432,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33044899,urbana,estadual,25.7,22.6,28.6,26.0,,68.3,5.2,5.5,5.2,5.0,,50.0,56.6,46.2,48.1,,,,,,,100.0
3302007,33044929,urbana,estadual,34.7,36.0,34.6,33.2,,80.6,6.1,6.2,6.1,6.0,,32.9,37.1,34.4,25.8,,,,,,,98.5
3302007,33044953,urbana,estadual,20.4,24.3,22.5,14.5,,77.2,5.7,6.3,5.2,5.2,,38.0,33.0,48.9,29.3,,,,,,,100.0
3302007,33044961,urbana,estadual,20.4,19.8,22.0,19.7,,66.1,6.3,7.9,5.3,5.3,,41.7,44.3,37.9,42.4,,,,,,,100.0
3302007,33045062,urbana,estadual,33.4,31.3,34.2,35.6,,66.8,5.2,5.2,5.2,5.1,,39.4,47.5,34.6,34.8,,,,,,,97.3
3302007,33045089,urbana,estadual,25.1,28.3,23.3,23.7,,70.3,5.3,5.3,5.3,5.3,,39.8,34.1,42.9,43.7,,,,,,,100.0
3302007,33045291,urbana,estadual,19.8,18.4,22.2,18.5,,78.1,5.5,6.1,5.1,5.2,,55.6,59.8,59.5,44.6,,,,,,,100.0
3302007,33097135,urbana,estadual,30.1,34.6,28.4,26.8,,74.4,7.4,7.9,7.4,6.6,,49.8,54.3,47.9,44.9,,,,,,,100.0
3302007,33125295,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302007,33137846,urbana,estadual,17.1,13.7,24.5,15.0,,77.5,5.8,7.1,5.1,5.0,,43.3,48.8,38.8,43.3,,,,,,,100.0
3302007,33167222,urbana,federal,36.0,39.0,41.0,36.0,28.0,88.6,5.6,5.3,5.8,5.8,5.6,21.5,17.9,23.2,23.6,21.4,,,,,,100.0
3302007,33044856,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33044864,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33044872,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33044970,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045054,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045119,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045143,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045151,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045160,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045178,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045216,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045330,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045364,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33117357,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33117365,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33117381,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33120099,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33120358,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33120420,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33127407,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33127530,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33131449,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33150613,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33150621,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33153370,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33153388,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33157529,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33157537,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33158665,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33158673,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33158711,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33158720,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33158738,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33162468,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33162476,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33166447,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33166455,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33166463,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33166471,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33166480,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33166498,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33166501,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33169004,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33173397,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33177074,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33177104,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33228019,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33228027,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33228205,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33231605,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33439281,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33439290,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33528217,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33044830,urbana,privada,17.0,20.0,14.0,17.0,,60.5,5.3,5.3,5.3,5.3,,19.6,25.0,14.3,17.6,,,,,,,92.3
3302007,33044996,urbana,privada,7.7,10.0,5.0,8.0,,86.8,5.3,5.3,5.3,5.3,,4.3,0.0,0.0,12.5,,,,,,,100.0
3302007,33103429,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33103437,urbana,privada,26.0,22.3,32.0,31.0,,76.7,4.8,4.8,4.8,4.8,,9.2,13.4,9.4,0.0,,,,,,,90.9
3302007,33103461,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33133786,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33139172,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33149674,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33149682,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33149720,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33149763,urbana,privada,41.7,43.0,37.0,45.0,,73.9,5.8,5.8,5.8,5.8,,14.4,7.0,18.9,17.8,,,,,,,100.0
3302007,33159653,urbana,privada,18.7,27.5,14.0,17.8,,42.5,5.3,5.3,5.3,5.3,,11.9,16.4,16.7,5.6,,,,,,,51.7
3302007,33159793,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33164479,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33165440,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33169870,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33171793,urbana,privada,33.3,28.0,43.0,29.0,,87.0,6.0,6.0,6.0,6.0,,4.0,0.0,7.0,3.4,,,,,,,94.4
3302007,33172382,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33173281,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33178119,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33178321,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33178399,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33178453,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33181101,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33184925,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33185280,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33396205,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33451257,urbana,privada,12.7,14.0,15.0,9.0,,74.3,5.3,5.3,5.3,5.3,,15.8,14.3,13.3,22.2,,,,,,,91.7
3302007,33455244,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33462283,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33044880,rural,estadual,23.1,23.7,23.8,26.0,,43.5,5.2,5.2,5.2,5.2,,49.4,50.6,45.4,51.9,,0.2,0.7,0.0,0.0,,97.4
3302007,33045070,rural,estadual,16.6,21.3,14.3,13.0,,56.8,5.3,5.3,5.3,5.3,,20.3,25.0,16.3,15.4,,0.0,0.0,0.0,0.0,,89.3
3302007,33045127,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045135,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045143,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045178,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045224,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045232,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045240,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045267,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045372,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045399,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33117365,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33127407,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33162468,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33166455,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33214204,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33165432,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33044899,urbana,estadual,26.6,35.8,27.2,19.8,,60.1,5.2,5.2,5.2,5.1,,36.2,36.3,41.9,28.3,,3.8,4.0,5.3,1.0,,96.8
3302007,33044929,urbana,estadual,27.7,25.6,27.6,29.5,,45.9,6.6,6.6,6.5,6.9,,22.9,23.9,26.3,18.8,,0.8,0.5,1.0,0.9,,100.0
3302007,33044953,urbana,estadual,26.5,33.0,23.3,22.0,,35.7,5.1,5.1,5.1,5.0,,36.4,36.4,39.8,31.8,,7.4,10.8,3.3,6.1,,100.0
3302007,33044961,urbana,estadual,25.5,31.8,23.7,19.0,,62.5,5.3,5.3,5.3,5.3,,29.4,33.1,31.0,19.3,,8.2,8.6,11.2,3.6,,94.3
3302007,33045062,urbana,estadual,30.6,34.7,31.3,28.6,,64.7,5.1,5.1,5.1,5.1,,33.7,40.7,36.1,22.5,,1.9,3.0,2.4,0.0,,97.9
3302007,33045089,urbana,estadual,20.8,24.0,19.2,19.5,,52.2,5.1,5.2,5.1,5.0,,44.8,38.5,46.9,50.0,,0.0,0.0,0.0,0.0,,100.0
3302007,33045291,urbana,estadual,25.5,29.5,22.3,24.3,,73.9,5.2,5.2,5.2,5.2,,39.5,40.7,38.8,38.1,,3.2,4.7,3.7,0.0,,97.7
3302007,33097135,urbana,estadual,23.7,25.1,21.3,24.4,,50.3,5.2,5.2,5.2,5.1,,41.8,47.2,42.2,33.6,,8.5,10.4,9.3,5.1,,92.7
3302007,33125295,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302007,33137846,urbana,estadual,26.6,25.0,29.0,26.5,,54.4,5.0,5.1,4.9,4.9,,39.2,38.7,50.0,28.3,,12.5,13.5,12.2,11.3,,95.5
3302007,33167222,urbana,federal,37.0,37.0,,,,65.0,5.3,5.3,,,,8.1,8.1,,,,0.0,0.0,,,,100.0
3302007,33044856,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33044864,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33044872,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33044970,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045054,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045119,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045151,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045160,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045216,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045330,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045364,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33117357,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33117381,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33120099,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33120358,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33120420,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33127530,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33131449,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33150613,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33150621,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33153370,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33153388,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33157529,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33157537,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33158665,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33158673,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33158720,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33158738,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33162476,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33166447,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33166463,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33166471,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33166480,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33166498,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33166501,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33169004,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33173397,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33228019,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33228027,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33228205,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33231605,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33439281,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33439290,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33528217,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33044830,urbana,privada,23.3,27.0,25.0,18.0,,63.6,5.3,5.3,5.3,5.3,,21.4,22.2,32.0,5.6,,0.0,0.0,0.0,0.0,,84.6
3302007,33044910,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33044996,urbana,privada,9.3,11.0,11.0,6.0,,71.4,5.3,5.3,5.3,5.3,,10.7,9.1,18.2,0.0,,0.0,0.0,0.0,0.0,,100.0
3302007,33103437,urbana,privada,27.4,28.5,29.5,21.0,,68.5,4.8,4.8,4.8,4.8,,9.5,10.5,11.9,0.0,,0.0,0.0,0.0,0.0,,85.2
3302007,33103461,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33133786,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33139172,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33149682,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33149720,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33149763,urbana,privada,34.7,36.5,32.0,35.5,,64.4,5.8,5.8,5.8,5.8,,10.1,9.6,15.6,5.6,,0.0,0.0,0.0,0.0,,95.0
3302007,33156506,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33156778,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33159653,urbana,privada,29.0,29.4,27.8,30.0,,68.5,4.5,4.5,4.5,4.5,,14.7,16.3,18.0,7.8,,0.0,0.0,0.0,0.0,,95.7
3302007,33159793,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33164479,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33165440,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33169870,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33171793,urbana,privada,29.0,31.0,21.0,35.0,,50.0,5.0,5.0,5.0,5.0,,4.6,9.7,4.8,0.0,,1.2,3.2,0.0,0.0,,90.0
3302007,33172382,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33173281,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33177007,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33396205,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33451257,urbana,privada,9.9,9.7,7.7,13.5,,85.1,5.8,6.0,5.6,5.7,,20.3,27.6,17.4,14.8,,1.4,3.8,0.0,0.0,,88.9
3302007,33455244,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302007,33044880,rural,estadual,40.9,39.0,44.0,40.5,,,,,,,,77.6,82.1,76.1,72.8,,41.0,52.7,31.8,34.9,,
3302007,33045070,rural,estadual,20.0,24.5,14.0,17.0,,,,,,,,32.5,40.8,14.3,23.5,,3.0,5.4,0.0,0.0,,
3302007,33097135,rural,estadual,39.8,43.0,39.3,37.0,,,,,,,,67.1,71.2,63.6,63.1,,36.1,40.7,30.3,26.7,,
3302007,33045127,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045135,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045143,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045178,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045224,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045232,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045240,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045267,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045372,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33045399,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33117365,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33127407,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33214204,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33044899,urbana,estadual,37.1,38.9,36.2,35.0,,,,,,,,71.0,76.5,66.4,65.7,,32.9,33.5,32.5,31.7,,
3302007,33044929,urbana,estadual,35.5,35.6,38.1,30.9,37.7,,,,,,,45.8,44.6,45.1,51.4,39.8,16.6,17.2,16.6,15.3,8.0,
3302007,33044953,urbana,estadual,43.8,46.3,42.3,41.0,,,,,,,,72.1,76.2,65.4,73.2,,39.0,39.8,33.3,46.2,,
3302007,33044961,urbana,estadual,31.2,31.0,39.0,16.0,,,,,,,,63.1,59.1,73.1,37.5,,39.0,33.4,48.7,25.0,,
3302007,33045062,urbana,estadual,32.9,37.2,29.4,31.0,,,,,,,,53.4,56.5,51.7,50.0,,19.9,18.4,24.6,17.1,,
3302007,33045089,urbana,estadual,33.8,36.3,32.0,30.5,,,,,,,,66.3,64.8,67.2,68.9,,13.4,13.0,19.3,8.5,,
3302007,33045275,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302007,33045291,urbana,estadual,30.1,34.4,29.8,27.0,,,,,,,,63.6,65.1,60.4,65.7,,27.8,32.6,23.1,29.8,,
3302007,33137846,urbana,estadual,42.0,48.0,32.0,44.0,,,,,,,,77.0,79.2,76.6,70.5,,37.6,37.2,30.3,51.3,,
3302007,33044856,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302007,33044864,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
