id_municipio,id_escola,localizacao,rede,atu_em,atu_em_1_ano,atu_em_2_ano,atu_em_3_ano,atu_em_4_ano,afd_em_grupo_1,had_em,had_em_1_ano,had_em_2_ano,had_em_3_ano,had_em_4_ano,tdi_em,tdi_em_1_ano,tdi_em_2_ano,tdi_em_3_ano,tdi_em_4_ano,taxa_abandono_em,taxa_abandono_em_1_ano,taxa_abandono_em_2_ano,taxa_abandono_em_3_ano,taxa_abandono_em_4_ano,dsu_em
3302700,33196206,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33197806,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33204403,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33266204,urbana,privada,26.6,28.5,24.0,28.0,,,5.3,5.3,5.3,5.3,,17.3,21.1,12.5,17.9,,3.8,5.4,0.0,7.4,,91.7
3302700,33475210,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33053936,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053944,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053987,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054002,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054029,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054037,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054193,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054240,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054266,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054274,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054282,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054290,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054304,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054320,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054347,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054355,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054363,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054401,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33097291,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33097305,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33168296,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33174784,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33456291,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33131210,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131236,rural,privada,31.7,37.0,30.0,28.0,,69.2,5.3,5.3,5.3,5.3,,18.9,18.9,23.3,14.3,,0.0,0.0,0.0,0.0,,91.7
3302700,33150320,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33053910,urbana,estadual,27.8,27.9,28.9,26.1,,74.4,6.3,6.5,6.2,6.1,,23.9,28.3,23.9,18.2,,0.4,0.0,0.4,1.0,,94.2
3302700,33053952,urbana,estadual,29.0,28.0,31.3,28.0,,68.1,5.1,5.1,5.1,5.0,,33.4,43.5,24.0,27.4,,4.2,6.4,0.0,6.2,,95.0
3302700,33053995,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302700,33054177,urbana,estadual,32.3,29.3,35.2,32.8,,62.5,5.1,5.1,5.1,5.1,,39.1,50.0,38.6,28.0,,4.0,7.5,2.8,1.2,,92.3
3302700,33054185,urbana,estadual,33.3,34.8,34.5,29.3,,70.5,5.3,5.3,5.3,5.3,,28.5,38.5,21.7,19.3,,4.3,8.1,1.5,1.1,,91.4
3302700,33054215,urbana,estadual,26.4,28.7,19.3,33.5,,30.9,5.0,5.0,5.1,4.9,,51.7,54.7,58.6,41.8,,6.1,7.2,8.2,2.9,,92.0
3302700,33054339,urbana,estadual,19.7,18.5,18.3,24.0,,69.3,5.0,5.0,5.0,4.9,,46.9,51.4,40.0,47.9,,8.2,12.1,7.5,2.3,,96.9
3302700,33096929,urbana,estadual,25.3,28.0,26.5,15.0,,75.4,5.3,5.3,5.3,5.3,,59.9,60.7,66.0,33.3,,12.3,10.0,19.2,0.0,,100.0
3302700,33102414,urbana,estadual,35.9,34.0,35.0,41.5,,66.4,5.1,5.1,5.1,5.1,,38.7,46.1,36.2,28.3,,3.1,4.7,1.9,1.8,,100.0
3302700,33173362,urbana,federal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053898,urbana,municipal,27.4,,,27.3,27.5,69.4,4.3,,,4.3,4.3,18.2,,,18.3,18.2,0.8,,,0.0,1.8,100.0
3302700,33054010,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054045,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054053,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054150,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054223,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054231,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054312,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054380,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054398,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054410,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054444,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054452,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33102406,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33125643,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33125660,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33129460,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33130787,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33138230,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33143153,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33143161,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33149194,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33151458,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33159190,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33168547,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33172072,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33172080,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33175497,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33456267,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33462291,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053901,urbana,privada,32.3,42.0,28.0,27.0,,57.5,6.2,6.2,6.2,6.2,,7.2,14.3,3.6,0.0,,0.0,0.0,0.0,0.0,,85.7
3302700,33054100,urbana,privada,11.3,13.0,8.0,13.0,,41.7,5.3,5.3,5.3,5.3,,17.6,23.1,25.0,7.7,,0.0,0.0,0.0,0.0,,80.0
3302700,33054118,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33054126,urbana,privada,18.7,16.0,19.0,21.0,,56.4,5.5,5.5,5.5,5.5,,12.5,18.8,5.3,14.3,,0.0,0.0,0.0,0.0,,90.9
3302700,33115478,urbana,privada,30.7,38.0,34.5,19.5,,67.6,6.6,6.2,6.2,8.1,,10.3,7.9,15.9,5.1,,0.0,0.0,0.0,0.0,,100.0
3302700,33130086,urbana,privada,24.0,27.0,26.0,19.0,,66.7,5.5,5.5,5.5,5.5,,22.2,40.7,19.2,0.0,,0.0,0.0,0.0,0.0,,100.0
3302700,33130159,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131228,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131244,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131252,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33149429,urbana,privada,40.3,42.0,36.0,43.0,,69.8,5.8,5.8,5.8,5.8,,10.7,14.3,16.7,2.3,,0.0,0.0,0.0,0.0,,100.0
3302700,33151849,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33162395,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33163251,urbana,privada,25.3,30.0,24.0,22.0,,75.0,6.1,6.2,6.0,6.2,,27.6,33.3,29.2,18.2,,0.0,0.0,0.0,0.0,,100.0
3302700,33164002,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33164690,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33165491,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33166005,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33167281,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168407,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168601,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33169144,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33170754,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33171491,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33174130,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33196206,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33197806,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33204403,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33266204,urbana,privada,23.0,22.5,32.0,15.0,,60.4,5.3,5.3,5.3,5.3,,12.0,13.3,12.5,6.7,,0.0,0.0,0.0,0.0,,69.2
3302700,33053936,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053944,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053987,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054002,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054029,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054037,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054193,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054240,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054266,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054274,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054282,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054290,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054304,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054320,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054347,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054355,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054363,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054401,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33097291,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33097305,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33168296,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33174784,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33456291,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33131210,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131236,rural,privada,21.8,22.3,19.0,26.0,,69.2,6.2,6.2,6.2,6.2,,6.1,7.5,5.3,3.8,,0.0,0.0,0.0,0.0,,88.2
3302700,33150320,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33053910,urbana,estadual,25.2,27.5,23.7,23.7,,67.5,6.4,6.2,6.5,6.4,,30.6,34.5,27.4,28.2,,3.3,5.0,2.1,1.9,,92.6
3302700,33053952,urbana,estadual,30.5,29.8,30.7,31.3,,60.0,5.3,5.3,5.3,5.3,,29.8,36.1,27.2,24.5,,0.7,0.8,1.1,0.0,,92.6
3302700,33053995,urbana,estadual,28.0,28.0,,,,71.4,5.3,5.3,,,,28.6,28.6,,,,3.3,3.3,,,,85.7
3302700,33054177,urbana,estadual,33.7,33.8,31.8,36.0,,58.6,5.1,5.1,5.1,5.1,,45.1,48.8,42.1,43.1,,3.6,6.4,1.9,1.4,,93.8
3302700,33054185,urbana,estadual,28.0,27.3,32.3,24.5,,64.6,5.3,5.3,5.3,5.3,,40.8,50.5,41.9,28.6,,3.1,3.2,4.1,2.0,,90.3
3302700,33054215,urbana,estadual,25.9,28.7,25.7,22.0,,39.2,5.0,5.1,5.0,4.9,,52.7,53.5,62.3,34.1,,8.9,13.4,5.8,4.5,,91.3
3302700,33054339,urbana,estadual,23.4,24.0,21.5,24.5,,76.9,5.0,5.1,5.0,5.0,,46.3,50.0,53.5,34.7,,0.0,0.0,0.0,0.0,,100.0
3302700,33096929,urbana,estadual,21.0,24.5,18.7,17.5,,62.9,5.3,5.3,5.3,5.3,,58.2,66.3,55.4,40.0,,0.5,1.1,0.0,0.0,,82.1
3302700,33102414,urbana,estadual,37.5,35.8,38.1,38.6,,71.0,5.2,5.3,5.1,5.1,,43.7,50.7,49.1,28.5,,0.8,1.5,0.7,0.0,,100.0
3302700,33173362,urbana,federal,24.1,22.0,22.7,38.0,19.0,91.2,10.5,10.5,10.5,10.5,10.5,24.3,34.1,26.5,21.1,0.0,3.6,6.8,4.4,0.0,0.0,97.0
3302700,33053898,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054010,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054045,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054053,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054150,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054223,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054231,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054312,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054380,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054398,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054410,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054444,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054452,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33102406,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33125643,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33125660,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33129460,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33130787,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33138230,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33143153,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33143161,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33149194,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33151458,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33159190,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33168547,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33172072,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33172080,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33175489,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33175497,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33456267,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33462291,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053901,urbana,privada,28.7,28.0,29.0,29.0,,75.7,6.3,6.3,6.3,6.2,,9.3,10.7,10.3,6.9,,0.0,0.0,0.0,0.0,,91.7
3302700,33054100,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33054118,urbana,privada,18.5,28.0,9.0,,,76.9,5.0,5.0,5.0,,,18.9,17.9,22.2,,,0.0,0.0,0.0,,,84.6
3302700,33054126,urbana,privada,13.0,10.0,19.0,10.0,,56.4,5.5,5.5,5.5,5.5,,5.1,0.0,0.0,20.0,,0.0,0.0,0.0,0.0,,91.7
3302700,33115478,urbana,privada,35.3,36.0,39.0,30.0,,54.0,6.0,5.8,6.2,6.2,,7.8,8.3,12.8,0.0,,0.0,0.0,0.0,0.0,,100.0
3302700,33130086,urbana,privada,17.7,23.0,16.0,14.0,,69.2,5.5,5.5,5.5,5.5,,22.6,17.4,18.8,35.7,,0.0,0.0,0.0,0.0,,100.0
3302700,33149429,urbana,privada,33.3,33.0,31.0,36.0,,73.5,5.1,5.1,5.1,5.1,,12.0,12.1,22.6,2.8,,0.0,0.0,0.0,0.0,,100.0
3302700,33151849,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33163251,urbana,privada,23.3,26.0,20.0,24.0,,61.5,6.0,6.0,6.0,6.0,,28.6,53.8,5.0,20.8,,0.0,0.0,0.0,0.0,,92.3
3302700,33164002,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33164690,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33166005,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33167281,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168407,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168601,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168679,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33169144,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33174130,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33174750,urbana,privada,31.8,34.0,30.5,32.0,,66.7,5.5,5.5,5.5,5.5,,4.7,2.9,6.6,3.1,,,,,,,72.7
3302700,33175683,urbana,privada,35.3,31.0,48.0,27.0,,65.9,5.1,5.1,5.1,5.1,,7.5,12.9,6.3,3.7,,0.0,0.0,0.0,0.0,,95.5
3302700,33180296,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33181217,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33204403,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33266204,urbana,privada,29.8,30.0,32.0,27.0,,57.1,5.3,5.3,5.3,5.3,,18.5,18.3,21.9,14.8,,0.0,0.0,0.0,0.0,,81.8
3302700,33053936,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053944,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053987,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054002,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054029,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054037,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054193,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054240,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054266,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054274,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054282,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054290,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054304,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054320,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054347,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054355,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054363,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054401,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33097291,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33097305,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33168296,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33456291,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33131210,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131236,rural,privada,16.8,18.0,17.0,14.0,,67.3,6.2,6.2,6.2,6.2,,17.9,22.2,11.8,14.3,,0.0,0.0,0.0,0.0,,83.3
3302700,33150320,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33053910,urbana,estadual,36.0,36.4,37.9,36.2,,59.7,6.2,6.2,6.2,6.4,,24.9,27.1,23.1,24.0,,4.6,7.3,3.0,0.9,,95.3
3302700,33053952,urbana,estadual,25.3,25.0,30.7,25.5,,69.2,5.1,5.1,5.1,5.0,,44.8,43.2,51.1,37.3,,5.0,5.4,5.5,1.9,,100.0
3302700,33053995,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3302700,33054177,urbana,estadual,32.6,32.9,30.8,34.8,,58.0,5.0,5.0,5.0,4.9,,43.5,40.9,42.2,49.6,,5.2,5.6,6.4,2.9,,90.2
3302700,33054185,urbana,estadual,31.6,35.0,27.3,33.0,,70.8,5.3,5.3,5.3,5.3,,26.9,32.4,23.2,22.7,,0.4,0.0,1.3,0.0,,100.0
3302700,33054215,urbana,estadual,26.1,29.0,25.5,22.5,,24.0,5.0,5.1,5.0,4.8,,51.4,54.0,51.0,46.7,,3.6,2.5,9.3,0.0,,95.7
3302700,33054339,urbana,estadual,22.9,23.7,20.3,25.5,,68.5,5.0,5.0,5.1,5.0,,52.5,59.2,45.9,51.0,,6.3,3.0,6.9,9.7,,94.1
3302700,33096929,urbana,estadual,25.0,31.0,35.0,18.0,,63.4,5.4,5.3,5.3,5.3,,58.3,66.1,51.4,44.4,,1.7,0.0,3.0,0.0,,87.5
3302700,33102414,urbana,estadual,30.7,35.0,32.2,26.8,,54.5,5.1,5.1,5.1,5.1,,33.7,38.1,32.3,27.1,,3.4,4.5,3.9,0.9,,100.0
3302700,33053898,urbana,municipal,31.4,38.7,36.5,24.8,28.5,60.4,4.8,5.3,5.3,4.4,3.8,26.7,24.1,27.4,30.3,24.6,3.3,2.6,1.5,5.3,3.5,100.0
3302700,33054010,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054045,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054053,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054150,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054223,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054231,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054312,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054380,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054398,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054410,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054444,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33054452,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33102406,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33125643,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33125660,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33129460,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33130787,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33138230,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33143153,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33143161,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33149194,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33151458,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33159190,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33168547,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33456267,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33462291,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302700,33053901,urbana,privada,32.3,42.0,24.0,31.0,,79.5,6.2,6.2,6.2,6.2,,6.2,9.5,4.2,3.2,,0.0,0.0,0.0,0.0,,100.0
3302700,33054088,urbana,privada,8.0,6.0,10.5,7.5,,64.9,5.5,5.8,5.5,5.3,,20.8,,38.1,13.3,,0.0,0.0,0.0,0.0,,92.9
3302700,33054100,urbana,privada,12.3,19.0,13.0,5.0,,61.5,5.3,5.3,5.3,5.3,,16.2,10.5,23.1,20.0,,0.0,0.0,0.0,0.0,,80.0
3302700,33054118,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33054126,urbana,privada,25.3,30.0,23.0,23.0,,53.8,5.5,5.5,5.5,5.5,,13.2,10.0,17.4,13.0,,0.0,0.0,0.0,0.0,,100.0
3302700,33115478,urbana,privada,29.7,40.5,26.0,22.5,,75.7,6.8,6.2,6.2,8.6,,7.3,8.6,7.7,4.4,,0.0,0.0,0.0,0.0,,100.0
3302700,33130086,urbana,privada,21.0,33.0,16.0,14.0,,57.9,5.3,5.3,5.3,5.3,,7.9,12.1,6.3,,,0.0,0.0,0.0,0.0,,86.7
3302700,33130159,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131228,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131244,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33131252,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33149429,urbana,privada,36.3,34.0,45.0,30.0,,65.8,5.0,5.0,5.0,5.1,,9.2,8.8,13.3,3.3,,0.9,0.0,0.0,3.6,,100.0
3302700,33151849,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33162395,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33163251,urbana,privada,17.3,23.0,23.0,6.0,,75.7,6.2,6.2,6.2,6.2,,21.2,34.8,13.0,,,0.0,0.0,0.0,0.0,,91.7
3302700,33164002,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33164690,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33165491,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33166005,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33167281,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168407,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168601,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33168679,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33169144,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33169241,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33196206,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33197806,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33204403,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302700,33266204,urbana,privada,19.4,21.5,14.5,25.0,,67.7,5.3,5.3,5.3,5.3,,19.6,32.6,13.8,4.0,,0.0,0.0,0.0,0.0,,100.0
