id_municipio,id_escola,localizacao,rede,atu_em,atu_em_1_ano,atu_em_2_ano,atu_em_3_ano,atu_em_4_ano,afd_em_grupo_1,had_em,had_em_1_ano,had_em_2_ano,had_em_3_ano,had_em_4_ano,tdi_em,tdi_em_1_ano,tdi_em_2_ano,tdi_em_3_ano,tdi_em_4_ano,taxa_abandono_em,taxa_abandono_em_1_ano,taxa_abandono_em_2_ano,taxa_abandono_em_3_ano,taxa_abandono_em_4_ano,dsu_em
3302502,33177708,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33201609,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33206007,urbana,privada,26.7,32.5,24.5,23.0,,69.1,5.3,5.3,5.3,5.3,,3.8,4.6,6.1,0.0,,0.0,0.0,0.0,0.0,,85.7
3302502,33312206,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33313210,urbana,privada,22.3,33.0,13.0,21.0,,76.9,5.5,5.5,5.5,5.5,,10.4,12.1,15.4,4.8,,0.0,0.0,0.0,0.0,,93.3
3302502,33442240,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33442290,urbana,privada,40.0,52.0,38.0,30.0,,56.4,5.3,5.3,5.3,5.3,,17.5,17.3,26.3,6.7,,0.0,0.0,0.0,0.0,,76.9
3302502,33444285,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33447241,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33448248,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33449228,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33456305,urbana,privada,19.3,20.0,17.0,21.0,,50.0,6.1,5.5,5.5,7.2,,12.1,30.0,5.9,0.0,,0.0,0.0,0.0,0.0,,83.3
3302502,33529213,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33051070,rural,estadual,20.6,27.0,10.5,28.0,,71.7,6.0,6.6,5.2,5.3,,48.5,63.0,28.6,35.7,,13.7,10.9,28.6,7.7,,100.0
3302502,33052808,rural,estadual,20.4,25.5,19.5,12.0,,87.7,8.2,8.3,7.6,9.9,,36.3,37.3,35.9,33.3,,6.9,7.9,7.9,0.0,,100.0
3302502,33053189,rural,estadual,24.8,29.5,27.3,22.7,,80.7,5.0,5.1,5.0,4.9,,45.5,44.1,47.6,45.6,,0.0,0.0,0.0,0.0,,100.0
3302502,33052859,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052956,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052980,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052999,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053006,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053014,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053235,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053537,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053545,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053731,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053820,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053839,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053847,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33097500,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132771,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33138338,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142084,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142122,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145725,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149917,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33456283,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33502218,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052786,urbana,estadual,32.1,31.1,32.8,32.5,,83.2,9.3,9.4,8.5,9.7,,27.0,37.6,25.0,16.9,,2.6,4.4,1.9,1.6,,100.0
3302502,33052816,urbana,estadual,31.7,34.4,31.9,32.3,,70.2,5.2,5.2,5.2,5.2,,24.9,30.8,23.8,18.2,,4.1,7.0,3.8,1.1,,100.0
3302502,33052891,urbana,estadual,23.0,22.7,19.0,32.0,,84.1,5.2,5.1,5.3,5.3,,37.0,44.1,36.8,21.9,,6.0,10.5,2.8,0.0,,100.0
3302502,33052913,urbana,estadual,25.7,32.0,29.0,16.0,,87.1,5.3,5.3,5.3,5.3,,45.5,46.9,44.8,43.8,,9.2,3.4,14.3,11.1,,100.0
3302502,33052930,urbana,estadual,33.1,32.0,35.6,32.5,,73.7,5.1,5.2,5.1,5.1,,40.6,42.7,43.8,31.5,,4.8,4.5,7.1,2.4,,100.0
3302502,33053162,urbana,estadual,27.0,28.2,29.2,22.5,,85.4,5.1,5.1,5.1,5.0,,49.4,55.0,47.9,41.1,,7.7,9.2,8.0,4.5,,100.0
3302502,33053340,urbana,estadual,34.6,37.5,33.5,37.8,,60.1,5.1,5.1,5.1,5.0,,43.1,44.0,41.8,43.4,,10.0,10.5,14.0,6.0,,100.0
3302502,33053359,urbana,estadual,33.7,35.9,35.4,27.3,,60.6,5.1,5.2,5.1,5.1,,44.3,51.6,39.5,33.0,,16.8,21.9,13.1,10.0,,100.0
3302502,33053383,urbana,estadual,36.5,36.7,36.6,36.0,,62.5,7.1,7.3,6.9,7.1,,27.3,31.4,27.3,21.5,,8.3,9.6,10.0,4.6,,100.0
3302502,33053391,urbana,estadual,34.2,36.4,40.2,23.6,,81.3,5.1,5.2,5.1,5.1,,49.6,57.1,43.3,37.3,,12.9,16.5,9.7,7.4,,100.0
3302502,33053413,urbana,estadual,33.1,31.1,35.8,36.4,,81.2,5.1,5.0,5.0,5.1,,26.9,35.2,25.1,17.6,,4.8,6.9,4.7,2.8,,100.0
3302502,33053693,urbana,estadual,26.4,29.8,28.7,23.7,,63.6,5.0,5.0,5.1,5.0,,41.3,45.4,37.2,39.4,,0.0,0.0,0.0,0.0,,100.0
3302502,33053715,urbana,estadual,25.6,22.2,26.8,29.3,,65.1,5.2,5.2,5.2,5.2,,32.4,37.8,32.8,25.0,,4.5,6.2,3.7,3.5,,100.0
3302502,33053766,urbana,estadual,29.8,27.5,38.0,26.0,,66.7,5.3,5.3,5.3,5.3,,52.9,56.4,63.2,30.8,,13.7,10.4,22.8,7.7,,100.0
3302502,33053774,urbana,estadual,24.8,26.7,23.2,24.5,,65.7,5.1,5.1,5.1,5.0,,33.8,35.6,35.3,28.6,,5.7,10.3,3.7,1.0,,100.0
3302502,33125325,urbana,estadual,28.3,32.3,26.7,24.5,,69.9,5.3,5.3,5.3,5.3,,37.6,40.2,45.0,20.4,,7.5,10.9,6.9,2.0,,100.0
3302502,33052832,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052867,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052883,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052964,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052972,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053022,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053030,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053049,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053057,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053065,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053073,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053081,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053197,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053200,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053219,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053243,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053251,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053430,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053448,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053456,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053464,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053472,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053480,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053499,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053502,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053529,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053553,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053561,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053570,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053588,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053596,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053600,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053618,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053626,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053723,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053740,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053758,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053812,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053855,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053863,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053871,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33097852,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33116750,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33120412,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33120501,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33128014,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132763,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132780,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132860,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132909,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33133190,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33133506,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142092,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145709,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145717,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145733,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149909,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149925,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155011,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155020,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155046,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155062,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33161070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33161372,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33163901,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33164436,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210004,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210209,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210403,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33503214,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053316,urbana,privada,24.8,34.5,21.4,22.6,,63.7,5.8,6.0,6.0,5.6,,7.0,8.0,7.3,5.7,,0.5,0.8,0.0,0.6,,97.1
3302502,33053332,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33053367,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33053375,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33096937,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33100020,urbana,privada,32.0,,,32.0,,69.2,5.6,,,5.6,,,,,,,0.0,,,0.0,,92.3
3302502,33111367,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112827,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112835,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112924,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33120390,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33130442,urbana,privada,29.0,36.0,22.0,,,66.7,5.3,5.3,5.3,,,8.6,5.6,13.6,,,0.0,0.0,0.0,,,81.3
3302502,33138516,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33138567,urbana,privada,27.0,25.0,30.0,28.0,,40.0,5.3,5.3,5.3,5.3,,9.3,16.0,3.3,3.6,,0.0,0.0,0.0,0.0,,100.0
3302502,33138664,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33141738,urbana,privada,27.0,32.0,20.0,29.0,,35.0,5.3,5.3,5.3,5.3,,,,,,,0.0,0.0,0.0,0.0,,90.9
3302502,33158347,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33158762,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33161828,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33165238,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33168822,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33172064,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33201609,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33206007,urbana,privada,25.3,28.5,22.0,25.5,,72.1,5.3,5.3,5.3,5.3,,2.6,5.3,2.3,,,0.7,0.0,0.0,2.0,,100.0
3302502,33312206,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33313210,urbana,privada,23.0,26.0,18.0,25.0,,46.2,5.5,5.5,5.5,5.5,,,,,,,1.4,4.0,0.0,0.0,,76.9
3302502,33442240,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33442290,urbana,privada,56.3,64.0,47.0,58.0,,63.2,5.3,5.3,5.3,5.3,,17.8,17.2,14.9,20.7,,0.0,0.0,0.0,0.0,,91.7
3302502,33444285,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33447241,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33448248,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33449228,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33456305,urbana,privada,17.3,25.0,20.0,7.0,,47.4,5.7,5.5,5.5,7.2,,9.6,8.0,15.0,,,0.0,0.0,0.0,0.0,,84.6
3302502,33529213,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33051070,rural,estadual,21.3,20.5,32.0,12.0,,67.4,5.1,5.0,5.3,5.3,,45.9,51.2,46.9,25.0,,12.8,14.0,9.7,16.7,,100.0
3302502,33052808,rural,estadual,18.0,26.0,16.0,11.0,,75.0,7.9,7.4,10.0,10.0,,32.9,36.5,25.0,27.3,,1.2,2.1,0.0,0.0,,100.0
3302502,33053189,rural,estadual,23.7,24.0,22.5,27.0,,84.7,4.9,5.1,4.9,5.0,,52.4,55.2,60.0,40.7,,9.7,10.0,13.7,6.2,,100.0
3302502,33052859,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052956,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052980,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052999,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053006,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053014,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053235,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053537,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053545,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053731,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053820,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053839,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053847,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33097500,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132771,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33138338,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142084,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142122,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145725,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149917,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33456283,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33502218,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052786,urbana,estadual,34.3,34.0,32.7,37.0,,78.6,9.4,8.7,9.6,10.0,,23.1,27.9,21.8,19.5,,1.4,4.3,0.0,0.0,,100.0
3302502,33052816,urbana,estadual,32.6,34.2,32.3,32.1,,77.6,5.2,5.2,5.2,5.1,,24.9,28.5,25.8,19.4,,9.5,11.1,12.3,5.3,,100.0
3302502,33052891,urbana,estadual,24.2,25.5,20.5,29.0,,80.4,5.3,5.3,5.3,5.3,,28.9,37.3,19.5,27.6,,4.5,2.2,10.3,0.0,,100.0
3302502,33052913,urbana,estadual,28.0,35.0,24.0,25.0,,84.4,5.3,5.3,5.3,5.3,,42.9,45.7,45.8,36.0,,10.8,14.3,13.1,4.0,,100.0
3302502,33052930,urbana,estadual,30.4,30.4,30.4,30.7,,68.0,5.2,5.2,5.2,5.2,,43.3,51.0,36.2,34.8,,7.0,10.9,4.6,1.1,,100.0
3302502,33053162,urbana,estadual,30.0,29.0,29.8,32.3,,64.8,5.0,5.1,5.0,4.9,,52.8,59.8,48.7,45.4,,13.4,12.2,18.6,9.4,,100.0
3302502,33053340,urbana,estadual,33.9,33.4,33.5,36.0,,70.1,5.0,5.2,5.0,4.9,,45.4,50.4,42.8,41.0,,8.3,10.8,8.0,4.2,,100.0
3302502,33053359,urbana,estadual,30.8,34.9,34.0,26.0,,66.3,5.2,5.2,5.2,5.2,,43.6,50.8,36.0,36.5,,9.3,10.9,8.3,7.7,,100.0
3302502,33053383,urbana,estadual,35.4,39.9,33.6,33.8,,62.5,7.1,7.4,7.0,6.9,,28.9,27.6,30.7,28.5,,6.1,5.1,6.1,6.4,,100.0
3302502,33053391,urbana,estadual,31.8,37.0,29.4,28.8,,85.9,5.1,5.2,5.1,5.1,,46.6,49.7,47.6,40.5,,11.3,12.8,15.6,6.3,,100.0
3302502,33053413,urbana,estadual,36.4,39.4,35.9,34.0,,83.5,5.0,5.0,5.0,5.1,,28.3,31.6,27.4,23.9,,7.1,6.8,5.5,8.6,,100.0
3302502,33053693,urbana,estadual,29.0,33.0,31.3,25.0,,67.7,5.0,5.1,5.0,5.0,,42.8,41.4,44.7,42.0,,3.6,0.0,6.7,2.1,,100.0
3302502,33053715,urbana,estadual,30.4,31.4,34.0,25.0,,66.0,5.2,5.2,5.1,5.1,,35.6,40.1,33.3,29.3,,7.5,9.4,9.0,1.3,,100.0
3302502,33053766,urbana,estadual,29.3,44.0,28.0,16.0,,91.4,5.3,5.3,5.3,5.3,,54.5,68.2,39.3,43.8,,12.2,9.3,12.5,20.0,,100.0
3302502,33053774,urbana,estadual,29.2,30.2,30.3,28.0,,57.3,5.1,5.1,5.2,5.0,,39.6,43.1,36.4,36.9,,1.9,2.9,0.8,2.4,,100.0
3302502,33125325,urbana,estadual,34.9,38.3,38.0,26.5,,74.6,5.3,5.3,5.3,5.3,,41.4,52.2,31.6,32.1,,8.3,10.2,8.2,4.2,,100.0
3302502,33052832,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052867,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052883,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052964,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33052972,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053022,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053030,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053049,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053057,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053065,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053073,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053081,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053197,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053200,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053219,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053243,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053251,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053430,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053448,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053456,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053464,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053472,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053480,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053499,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053502,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053529,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053553,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053561,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053570,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053588,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053596,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053600,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053618,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053626,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053723,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053740,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053758,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053812,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053855,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053863,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053871,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33097852,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33116750,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33120412,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33120501,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33128014,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132763,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132780,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132860,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33132909,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33133190,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33133506,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33142092,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145709,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145717,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33145733,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149909,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33149925,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155011,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155020,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155046,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155062,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33155070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33161070,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33161372,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33163901,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33164436,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210004,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210209,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33210403,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33503214,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3302502,33053316,urbana,privada,27.4,35.0,26.3,24.1,,52.8,5.8,6.0,6.0,5.4,,10.1,12.9,10.3,7.7,,0.0,0.0,0.0,0.0,,94.4
3302502,33053332,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33053367,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33053375,urbana,privada,10.5,10.0,11.0,,,68.0,5.3,5.3,5.3,,,23.8,30.0,18.2,,,0.0,0.0,0.0,,,91.7
3302502,33096937,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33100020,urbana,privada,32.0,,,32.0,,76.5,5.6,,,5.6,,6.3,,,6.3,,0.0,,,0.0,,93.8
3302502,33111367,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112827,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112835,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33112924,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33120390,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33130442,urbana,privada,28.5,24.0,33.0,,,68.8,5.3,5.3,5.3,,,10.5,20.8,3.0,,,0.0,0.0,0.0,,,87.5
3302502,33138516,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33138567,urbana,privada,32.5,36.0,36.0,22.0,,40.0,5.3,5.3,5.3,5.3,,7.7,8.3,5.6,9.1,,0.0,0.0,0.0,0.0,,100.0
3302502,33138664,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3302502,33141738,urbana,privada,18.7,16.0,26.0,14.0,,46.5,5.3,5.3,5.3,5.3,,,,,,,0.0,0.0,0.0,0.0,,73.3
