id_municipio,id_escola,localizacao,rede,atu_em,atu_em_1_ano,atu_em_2_ano,atu_em_3_ano,atu_em_4_ano,afd_em_grupo_1,had_em,had_em_1_ano,had_em_2_ano,had_em_3_ano,had_em_4_ano,tdi_em,tdi_em_1_ano,tdi_em_2_ano,tdi_em_3_ano,tdi_em_4_ano,taxa_abandono_em,taxa_abandono_em_1_ano,taxa_abandono_em_2_ano,taxa_abandono_em_3_ano,taxa_abandono_em_4_ano,dsu_em
3305554,33045569,rural,estadual,24.9,27.7,25.0,20.5,,,4.9,5.0,4.8,4.9,,81.6,83.1,86.0,73.2,,48.9,59.3,53.2,23.9,,
3305554,33045186,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33045194,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33045593,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33045607,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33045623,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33045631,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33045640,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33045658,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33045682,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33045690,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33045704,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33045712,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33045720,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33045739,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33045747,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33045755,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33045763,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33120188,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33120196,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33120200,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33126763,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33126771,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33131147,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33131155,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33131198,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33139202,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33139229,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33141967,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33141975,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33141991,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33142009,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33145687,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33145695,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33149569,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33154465,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33045500,rural,privada,28.0,38.0,29.0,17.0,,,4.5,4.5,4.5,4.6,,4.8,5.3,6.9,,,0.0,0.0,0.0,0.0,,
3305554,33112657,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3305554,33120161,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3305554,33149615,rural,privada,38.3,36.0,46.0,33.0,,,4.8,5.0,5.0,4.2,,11.3,5.6,21.7,3.0,,0.0,0.0,0.0,0.0,,
3305554,33045437,urbana,estadual,31.6,35.4,30.8,27.8,,,5.3,5.3,5.4,5.3,,62.8,68.9,54.5,62.2,,19.9,19.4,20.1,20.6,,
3305554,33045577,urbana,estadual,27.7,25.2,31.3,28.3,,,5.6,5.7,5.7,5.5,,37.0,38.9,28.7,43.5,,12.9,10.3,16.3,12.7,,
3305554,33045518,urbana,federal,30.2,32.3,29.5,28.8,,,6.9,6.9,7.2,6.8,,9.9,7.0,11.0,12.2,,2.2,5.6,0.8,0.0,,
3305554,33045410,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33045615,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33045666,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33045674,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33120218,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33131139,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33139180,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33142017,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33145610,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33145679,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33524211,urbana,municipal,,,,,,,,,,,,,,,,,,,,,,
3305554,33045429,urbana,privada,8.3,4.0,11.0,10.0,,,5.3,5.3,5.3,5.3,,16.0,25.0,18.2,10.0,,0.0,0.0,0.0,0.0,,
3305554,33103500,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305554,33103666,urbana,privada,19.7,23.0,23.0,13.0,,,5.2,5.2,5.2,5.2,,13.6,17.4,13.0,7.7,,0.0,0.0,0.0,0.0,,
3305554,33130078,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305554,33131376,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3305554,33541213,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
