id_municipio,id_escola,localizacao,rede,atu_em,atu_em_1_ano,atu_em_2_ano,atu_em_3_ano,atu_em_4_ano,afd_em_grupo_1,had_em,had_em_1_ano,had_em_2_ano,had_em_3_ano,had_em_4_ano,tdi_em,tdi_em_1_ano,tdi_em_2_ano,tdi_em_3_ano,tdi_em_4_ano,taxa_abandono_em,taxa_abandono_em_1_ano,taxa_abandono_em_2_ano,taxa_abandono_em_3_ano,taxa_abandono_em_4_ano,dsu_em
3304904,33091579,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091587,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091668,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091692,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091714,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091781,urbana,privada,13.3,11.0,11.0,18.0,,62.8,5.3,5.3,5.3,5.3,,10.0,0.0,27.3,5.6,,,,,,,100.0
3304904,33091790,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33091803,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33094446,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33100535,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33103852,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33103895,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33103992,urbana,privada,20.7,17.0,20.0,25.0,,69.2,5.3,5.3,5.3,5.3,,8.1,0.0,10.0,12.0,,,,,,,100.0
3304904,33104018,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33104026,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33104042,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33104085,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33104107,urbana,privada,15.7,10.0,20.0,17.0,,38.1,6.0,6.0,6.0,6.0,,8.5,10.0,15.0,0.0,,,,,,,55.6
3304904,33104115,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33105170,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33105260,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33105324,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33107661,urbana,privada,26.0,36.0,25.0,17.0,,57.1,5.3,5.3,5.3,5.3,,10.3,11.1,8.0,11.8,,,,,,,92.3
3304904,33108617,urbana,privada,29.4,34.3,24.0,25.0,,92.3,5.3,5.3,5.3,5.2,,8.9,6.6,8.3,16.0,,,,,,,100.0
3304904,33110280,urbana,privada,20.3,23.0,27.0,11.0,,85.0,5.5,5.5,5.5,5.5,,9.8,17.4,3.7,9.1,,,,,,,100.0
3304904,33110310,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33110409,urbana,privada,12.0,10.0,14.0,,,46.2,5.3,5.3,5.3,,,16.7,10.0,21.4,,,,,,,,80.0
3304904,33110433,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33110670,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33110832,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33110913,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33110972,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33111227,urbana,privada,22.0,19.0,21.0,26.0,,56.4,6.2,6.2,6.2,6.3,,7.6,10.5,9.5,3.8,,,,,,,100.0
3304904,33111413,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33114420,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33114439,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33114951,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33114960,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33115508,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33115613,urbana,privada,3.7,4.0,3.0,4.0,,44.1,5.6,5.6,5.6,5.6,,9.1,25.0,0.0,0.0,,,,,,,87.5
3304904,33115621,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33115630,urbana,privada,14.5,20.0,9.0,,,50.0,6.2,6.2,6.2,,,20.7,25.0,11.1,,,,,,,,83.3
3304904,33115672,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33115699,urbana,privada,22.0,31.0,15.0,20.0,,50.0,6.2,6.2,6.2,6.2,,13.6,19.4,6.7,10.0,,,,,,,83.3
3304904,33116830,urbana,privada,7.5,7.0,8.0,,,65.2,5.3,5.3,5.3,,,6.7,14.3,0.0,,,,,,,,88.9
3304904,33118140,urbana,privada,13.3,12.0,19.0,9.0,,47.5,6.8,7.5,6.3,7.0,,15.0,16.7,15.8,11.1,,,,,,,78.6
3304904,33119155,urbana,privada,9.0,9.0,,,,77.8,6.0,6.0,,,,11.1,11.1,,,,,,,,,87.5
3304904,33119163,urbana,privada,23.7,20.0,29.0,22.0,,41.3,5.5,5.5,5.5,5.5,,12.7,15.0,10.3,13.6,,,,,,,72.7
3304904,33120471,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121109,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121117,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121125,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121133,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121141,urbana,privada,4.0,4.0,,,,25.0,5.3,5.3,,,,0.0,0.0,,,,,,,,,72.7
3304904,33121150,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121168,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121192,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121206,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121214,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121249,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121257,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121273,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33121397,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33125066,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33125082,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33125147,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33125163,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33126000,urbana,privada,23.7,28.0,27.0,16.0,,50.0,6.2,6.2,6.2,6.2,,12.7,17.9,7.4,12.5,,,,,,,83.3
3304904,33126895,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33126933,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33126984,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33126992,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33127018,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33127026,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33127999,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33128100,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33128642,urbana,privada,10.3,10.0,9.0,12.0,,75.0,6.3,6.3,6.3,6.3,,16.1,30.0,11.1,8.3,,,,,,,100.0
3304904,33128650,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33128715,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33128766,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129037,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129053,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129070,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129118,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129169,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129347,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129525,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129657,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129835,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33129932,urbana,privada,10.0,9.0,7.0,14.0,,41.7,6.1,6.0,6.2,6.2,,13.3,33.3,0.0,7.1,,,,,,,62.5
3304904,33130051,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33130230,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33131554,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33131570,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33131600,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33133832,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33133867,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33133875,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33135525,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33135746,urbana,privada,38.3,34.5,39.0,41.5,,64.9,5.9,5.5,5.7,6.3,,10.0,11.6,12.8,6.0,,,,,,,92.5
3304904,33135789,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33135916,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33137234,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33137242,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33137579,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33138621,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33138974,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33138990,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33139008,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33139032,urbana,privada,37.5,37.0,36.7,38.5,,91.6,5.0,5.0,5.0,5.0,,6.1,6.3,4.5,7.1,,,,,,,100.0
3304904,33139059,urbana,privada,13.7,19.0,11.0,11.0,,53.8,5.3,5.3,5.3,5.3,,24.4,26.3,36.4,9.1,,,,,,,80.0
3304904,33139091,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33139199,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33139210,urbana,privada,15.3,16.0,16.0,14.0,,9.1,4.5,4.5,4.5,4.5,,8.7,6.3,6.3,14.3,,,,,,,55.6
3304904,33139644,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33143056,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33143200,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33143285,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33143633,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33143641,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33146497,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33147906,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33147930,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33147965,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33147981,urbana,privada,23.3,25.0,19.0,26.0,,56.4,5.0,5.0,5.0,5.0,,10.0,4.0,21.1,7.7,,,,,,,85.7
3304904,33152055,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33152071,urbana,privada,3.7,8.0,1.0,2.0,,8.1,4.7,4.5,4.5,5.8,,45.5,50.0,100.0,0.0,,,,,,,36.4
3304904,33152080,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33152098,urbana,privada,37.7,40.0,49.0,24.0,,74.3,6.2,6.2,6.2,6.2,,9.7,10.0,12.2,4.2,,,,,,,86.7
3304904,33152101,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33153337,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33153701,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33156310,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33156573,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33156581,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33156620,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33156816,urbana,privada,11.0,12.0,5.0,16.0,,58.3,5.8,5.3,5.3,6.3,,3.0,0.0,0.0,6.3,,,,,,,84.6
3304904,33156832,urbana,privada,13.3,7.0,11.0,22.0,,70.6,5.6,5.6,5.6,5.6,,10.0,28.6,9.1,4.5,,,,,,,92.9
3304904,33156867,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33157391,urbana,privada,5.0,5.0,,,,50.0,5.3,5.3,,,,0.0,0.0,,,,,,,,,90.0
3304904,33157863,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33159874,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33159971,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33159998,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33160066,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33160074,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33160112,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33160350,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33160368,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33160376,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33160686,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33160694,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33161666,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33161836,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33161844,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33161852,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33161860,urbana,privada,14.0,11.0,17.0,,,59.1,5.8,5.8,5.8,,,14.3,27.3,5.9,,,,,,,,80.0
3304904,33161879,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33162336,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33163316,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33163430,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33163588,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33165122,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33165319,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33166170,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33166293,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33166714,urbana,privada,13.7,14.0,9.0,,,50.0,5.3,5.5,5.5,,,13.0,21.4,0.0,,,,,,,,66.7
3304904,33167575,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33167591,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33167745,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33168288,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33168369,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33169128,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33169250,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33169268,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33169381,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33169578,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33169845,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33169918,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33170339,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33170347,urbana,privada,20.5,18.0,23.0,20.5,,83.8,5.8,5.8,5.8,5.7,,6.5,11.1,6.5,2.4,,,,,,,100.0
3304904,33171858,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33172048,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33172188,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33172218,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33172226,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33172390,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33172811,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33173117,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33173338,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33173591,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33173630,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33173648,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33173656,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33175144,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33175225,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33175250,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33175373,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33175462,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33175896,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33176728,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33177554,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33177848,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33177953,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33177961,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33178046,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33178062,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33178836,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33178852,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33178917,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33179301,urbana,privada,19.5,22.5,21.5,14.5,,69.2,4.9,4.9,5.0,4.8,,8.5,11.1,7.0,6.9,,,,,,,86.7
3304904,33180326,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33180660,urbana,privada,26.2,25.5,23.0,30.0,,40.3,5.3,5.3,5.3,5.3,,13.4,19.6,15.2,6.7,,,,,,,84.6
3304904,33180873,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33180962,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33181128,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33181144,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33181209,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33181594,urbana,privada,21.2,22.0,17.0,23.7,,70.2,5.7,5.7,5.7,5.8,,10.2,18.2,11.8,7.0,,,,,,,91.7
3304904,33181659,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33182981,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33183090,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33183252,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33183341,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33183449,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33183856,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33183872,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33185166,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33186642,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33187100,urbana,privada,9.0,11.0,13.0,3.0,,68.3,5.3,5.3,5.3,5.3,,7.4,0.0,15.4,0.0,,,,,,,88.2
3304904,33187193,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33188084,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33188254,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33188637,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33188777,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33205809,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33373205,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33432210,urbana,privada,8.0,,,8.0,,,4.0,,,4.0,,0.0,,,0.0,,,,,,,71.4
3304904,33437211,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33456259,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33457212,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33457220,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33459215,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33467340,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33467358,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33468214,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33474222,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33475237,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33475245,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33515212,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33556229,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33556237,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33557217,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33558213,urbana,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33090815,rural,estadual,18.0,16.5,19.5,18.0,,,,,,,,75.0,81.8,74.4,69.4,,23.4,20.9,25.7,22.8,,
3304904,33089671,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33090408,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33090505,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33090513,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33103933,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33125368,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33138397,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33287201,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33288216,rural,municipal,,,,,,,,,,,,,,,,,,,,,,
3304904,33114412,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33115346,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33131589,rural,privada,,,,,,,,,,,,,,,,,,,,,,
3304904,33088861,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3304904,33088870,urbana,estadual,30.2,40.5,20.3,39.0,,,,,,,,77.9,76.5,78.7,79.5,,21.6,21.1,21.3,23.1,,
3304904,33088896,urbana,estadual,20.0,21.0,18.0,,,,,,,,,38.3,47.6,16.7,,,0.0,0.0,0.0,,,
3304904,33088900,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3304904,33088926,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3304904,33088934,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3304904,33088942,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3304904,33088950,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3304904,33088969,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3304904,33089043,urbana,estadual,34.3,30.5,35.3,38.3,,,,,,,,69.4,63.1,67.0,78.3,,1.2,0.0,0.0,3.5,,
3304904,33089051,urbana,estadual,36.0,38.1,35.6,33.7,,,,,,,,53.6,59.4,51.5,47.5,,15.4,16.3,13.7,16.1,,
3304904,33089060,urbana,estadual,23.9,17.2,29.0,29.0,,,,,,,,66.9,73.8,66.4,61.2,,33.4,55.9,27.6,19.1,,
3304904,33089078,urbana,estadual,34.1,33.2,38.3,30.3,,,,,,,,51.9,54.3,54.9,41.8,,3.2,2.5,4.6,2.3,,
3304904,33089086,urbana,estadual,23.4,24.0,19.5,25.3,,,,,,,,56.9,52.1,38.5,72.4,,12.2,14.0,8.1,12.0,,
3304904,33089094,urbana,estadual,32.9,32.1,36.7,31.1,,,,,,,,42.9,48.7,40.9,39.6,,9.6,15.7,9.0,5.0,,
3304904,33089108,urbana,estadual,37.0,37.9,35.6,36.8,42.0,,,,,,,53.2,56.5,56.7,45.8,31.0,6.2,7.1,6.9,4.6,0.0,
3304904,33089124,urbana,estadual,27.5,28.4,28.5,25.6,25.0,,,,,,,56.8,52.8,62.0,60.2,36.0,24.7,29.2,25.9,21.1,0.0,
3304904,33089337,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3304904,33089370,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3304904,33089388,urbana,estadual,34.9,36.8,35.7,32.2,37.0,,,,,,,46.8,30.4,54.8,55.4,29.7,15.9,8.7,23.6,14.9,5.4,
3304904,33089396,urbana,estadual,32.1,33.3,29.5,32.8,,,,,,,,55.2,59.5,58.5,45.8,,13.1,13.9,18.0,7.7,,
3304904,33089400,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3304904,33089426,urbana,estadual,40.2,42.4,34.5,44.0,,,,,,,,80.3,80.2,83.3,77.3,,2.1,3.9,1.5,0.0,,
3304904,33089469,urbana,estadual,25.4,26.5,25.0,24.3,,,,,,,,37.8,50.9,33.3,23.3,,2.1,2.0,1.4,2.7,,
3304904,33089841,urbana,estadual,39.2,45.6,37.2,37.8,34.8,,,,,,,38.3,35.3,45.7,38.5,32.5,11.4,9.6,18.7,10.1,5.5,
3304904,33089949,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3304904,33090149,urbana,estadual,35.0,35.3,32.0,39.0,,,,,,,,36.8,41.1,40.6,24.4,,7.1,5.2,12.1,4.3,,
3304904,33090157,urbana,estadual,30.2,29.8,34.7,26.3,,,,,,,,78.5,83.2,79.8,69.6,,34.6,39.3,35.6,26.6,,
3304904,33090165,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3304904,33090173,urbana,estadual,33.9,39.0,32.5,27.5,,,,,,,,57.8,61.5,52.3,56.4,,13.5,17.7,5.2,13.4,,
3304904,33090246,urbana,estadual,37.7,36.8,38.0,39.0,,,,,,,,41.0,49.7,42.1,23.1,,9.6,10.8,7.0,10.7,,
3304904,33090270,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3304904,33090297,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3304904,33090300,urbana,estadual,36.0,36.8,34.8,36.6,,,,,,,,44.9,45.9,44.6,43.7,,7.7,9.7,7.8,4.1,,
3304904,33090319,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3304904,33090327,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3304904,33090343,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3304904,33090351,urbana,estadual,37.5,37.2,34.5,42.3,,,,,,,,58.4,60.5,57.2,55.9,,0.0,0.0,0.0,0.0,,
3304904,33090378,urbana,estadual,29.7,37.4,25.6,26.7,,,,,,,,57.3,55.6,61.7,55.6,,0.0,0.0,0.0,0.0,,
3304904,33090394,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
3304904,33090416,urbana,estadual,,,,,,,,,,,,,,,,,,,,,,
